tJ2,gxx,gxy,gzz
0,0.25,0,0.25
0.02,0.249994,2.62363e-05,0.249994
0.04,0.249938,5.21417e-05,0.249939
0.06,0.249832,7.76823e-05,0.249834
0.08,0.249677,0.000102827,0.249681
0.1,0.249472,0.000127545,0.249478
0.12,0.249218,0.00015181,0.249227
0.14,0.248914,0.000175594,0.248927
0.16,0.248561,0.000198872,0.248578
0.18,0.24816,0.000221622,0.248181
0.2,0.24771,0.00024382,0.247737
0.22,0.247211,0.000265447,0.247244
0.24,0.246665,0.000286484,0.246704
0.26,0.246071,0.000306912,0.246117
0.28,0.24543,0.000326716,0.245483
0.3,0.244742,0.000345879,0.244803
0.32,0.244007,0.000364389,0.244077
0.34,0.243227,0.000382232,0.243306
0.36,0.242401,0.000399398,0.24249
0.38,0.24153,0.000415875,0.241629
0.4,0.240615,0.000431656,0.240725
0.42,0.239657,0.000446732,0.239778
0.44,0.238655,0.000461097,0.238788
0.46,0.237611,0.000474745,0.237757
0.48,0.236525,0.000487673,0.236684
0.5,0.235399,0.000499878,0.23557
0.52,0.234232,0.000511357,0.234417
0.54,0.233025,0.00052211,0.233225
0.56,0.23178,0.000532138,0.231994
0.58,0.230497,0.000541442,0.230726
0.6,0.229176,0.000550025,0.229421
0.62,0.227819,0.000557891,0.22808
0.64,0.226427,0.000565044,0.226704
0.66,0.225,0.000571492,0.225293
0.68,0.22354,0.000577241,0.223849
0.7,0.222046,0.000582299,0.222372
0.72,0.220521,0.000586676,0.220864
0.74,0.218965,0.000590382,0.219325
0.76,0.217379,0.000593429,0.217756
0.78,0.215763,0.000595829,0.216157
0.8,0.21412,0.000597596,0.214531
0.82,0.212449,0.000598744,0.212878
0.84,0.210752,0.000599289,0.211198
0.86,0.20903,0.000599247,0.209493
0.88,0.207284,0.000598635,0.207764
0.9,0.205514,0.000597473,0.206011
0.92,0.203722,0.000595778,0.204236
0.94,0.201909,0.00059357,0.20244
0.96,0.200076,0.000590871,0.200623
0.98,0.198223,0.000587702,0.198786
1,0.196352,0.000584085,0.196931
1.02,0.194464,0.000580042,0.195058
1.04,0.19256,0.000575597,0.193169
1.06,0.19064,0.000570775,0.191264
1.08,0.188706,0.000565599,0.189344
1.1,0.186759,0.000560094,0.18741
1.12,0.184799,0.000554286,0.185464
1.14,0.182828,0.000548201,0.183505
1.16,0.180847,0.000541864,0.181536
1.18,0.178856,0.000535302,0.179556
1.2,0.176857,0.00052854,0.177567
1.22,0.17485,0.000521607,0.175571
1.24,0.172836,0.000514527,0.173566
1.26,0.170817,0.000507329,0.171556
1.28,0.168793,0.000500037,0.169539
1.3,0.166765,0.00049268,0.167518
1.32,0.164734,0.000485282,0.165494
1.34,0.162701,0.00047787,0.163466
1.36,0.160666,0.000470469,0.161436
1.38,0.158631,0.000463105,0.159404
1.4,0.156596,0.000455803,0.157373
1.42,0.154562,0.000448586,0.155341
1.44,0.152531,0.000441479,0.15331
1.46,0.150502,0.000434506,0.151282
1.48,0.148476,0.000427687,0.149255
1.5,0.146454,0.000421047,0.147232
1.52,0.144438,0.000414605,0.145213
1.54,0.142427,0.000408383,0.143199
1.56,0.140422,0.000402399,0.14119
1.58,0.138424,0.000396672,0.139187
1.6,0.136434,0.000391221,0.137191
1.62,0.134452,0.000386063,0.135202
1.64,0.132479,0.000381212,0.133222
1.66,0.130516,0.000376685,0.131249
1.68,0.128562,0.000372495,0.129286
1.7,0.126619,0.000368655,0.127332
1.72,0.124688,0.000365177,0.125389
1.74,0.122767,0.000362072,0.123457
1.76,0.120859,0.000359348,0.121535
1.78,0.118964,0.000357016,0.119626
1.8,0.117082,0.000355081,0.117729
1.82,0.115213,0.000353551,0.115844
1.84,0.113359,0.000352431,0.113973
1.86,0.111518,0.000351723,0.112115
1.88,0.109693,0.000351432,0.110271
1.9,0.107882,0.000351558,0.108441
1.92,0.106088,0.000352102,0.106627
1.94,0.104309,0.000353062,0.104827
1.96,0.102546,0.000354438,0.103042
1.98,0.100799,0.000356225,0.101274
2,0.0990698,0.00035842,0.0995212
2.02,0.0973573,0.000361016,0.0977849
2.04,0.0956619,0.000364007,0.0960651
2.06,0.0939841,0.000367384,0.0943622
2.08,0.092324,0.000371139,0.0926764
2.1,0.0906818,0.000375261,0.0910078
2.12,0.0890577,0.000379739,0.0893567
2.14,0.0874519,0.00038456,0.0877232
2.16,0.0858646,0.000389709,0.0861077
2.18,0.0842958,0.000395173,0.0845101
2.2,0.0827456,0.000400934,0.0829307
2.22,0.0812143,0.000406976,0.0813696
2.24,0.0797019,0.000413279,0.0798269
2.26,0.0782085,0.000419826,0.0783027
2.28,0.0767342,0.000426594,0.0767972
2.3,0.0752789,0.000433563,0.0753103
2.32,0.0738428,0.00044071,0.0738423
2.34,0.0724259,0.000448011,0.072393
2.36,0.0710283,0.000455442,0.0709627
2.38,0.0696498,0.000462976,0.0695512
2.4,0.0682906,0.000470588,0.0681587
2.42,0.0669506,0.00047825,0.0667852
2.44,0.0656299,0.000485935,0.0654306
2.46,0.0643282,0.000493611,0.064095
2.48,0.0630457,0.000501251,0.0627784
2.5,0.0617823,0.000508824,0.0614807
2.52,0.0605379,0.000516298,0.0602019
2.54,0.0593124,0.000523642,0.0589419
2.56,0.0581059,0.000530823,0.0577008
2.58,0.0569181,0.000537809,0.0564785
2.6,0.055749,0.000544567,0.0552749
2.62,0.0545985,0.000551063,0.05409
2.64,0.0534665,0.000557263,0.0529236
2.66,0.0523529,0.000563134,0.0517757
2.68,0.0512576,0.000568641,0.0506463
2.7,0.0501804,0.000573751,0.0495352
2.72,0.0491213,0.000578429,0.0484423
2.74,0.04808,0.000582643,0.0473676
2.76,0.0470565,0.000586357,0.0463109
2.78,0.0460506,0.000589541,0.0452721
2.8,0.0450622,0.000592159,0.0442512
2.82,0.044091,0.000594182,0.0432479
2.84,0.043137,0.000595577,0.0422622
2.86,0.0422,0.000596314,0.041294
2.88,0.0412798,0.000596363,0.0403431
2.9,0.0403763,0.000595696,0.0394093
2.92,0.0394893,0.000594284,0.0384926
2.94,0.0386185,0.000592103,0.0375928
2.96,0.037764,0.000589126,0.0367098
2.98,0.0369253,0.000585331,0.0358434
3,0.0361025,0.000580694,0.0349935
3.02,0.0352952,0.000575197,0.0341598
3.04,0.0345034,0.00056882,0.0333424
3.06,0.0337268,0.000561546,0.0325409
3.08,0.0329652,0.000553361,0.0317554
3.1,0.0322185,0.000544251,0.0309855
3.12,0.0314864,0.000534207,0.0302311
3.14,0.0307688,0.000523218,0.0294921
3.16,0.0300655,0.000511279,0.0287683
3.18,0.0293762,0.000498386,0.0280595
3.2,0.0287008,0.000484537,0.0273656
3.22,0.0280391,0.000469732,0.0266864
3.24,0.027391,0.000453974,0.0260216
3.26,0.0267561,0.00043727,0.0253712
3.28,0.0261343,0.000419626,0.024735
3.3,0.0255254,0.000401054,0.0241128
3.32,0.0249292,0.000381566,0.0235043
3.34,0.0243455,0.000361179,0.0229095
3.36,0.0237742,0.000339909,0.0223281
3.38,0.0232149,0.000317778,0.02176
3.4,0.0226676,0.000294808,0.0212049
3.42,0.0221321,0.000271026,0.0206627
3.44,0.0216081,0.000246458,0.0201332
3.46,0.0210954,0.000221135,0.0196163
3.48,0.0205939,0.00019509,0.0191116
3.5,0.0201034,0.000168357,0.0186191
3.52,0.0196237,0.000140972,0.0181385
3.54,0.0191545,0.000112975,0.0176697
3.56,0.0186958,8.44068e-05,0.0172125
3.58,0.0182473,5.53094e-05,0.0167666
3.6,0.0178089,2.57275e-05,0.0163319
3.62,0.0173804,-4.29285e-06,0.0159082
3.64,0.0169615,-3.47041e-05,0.0154953
3.66,0.0165522,-6.54571e-05,0.015093
3.68,0.0161522,-9.65017e-05,0.0147012
3.7,0.0157614,-0.000127786,0.0143195
3.72,0.0153796,-0.000159259,0.0139479
3.74,0.0150067,-0.000190865,0.0135861
3.76,0.0146425,-0.000222551,0.013234
3.78,0.0142867,-0.000254263,0.0128913
3.8,0.0139394,-0.000285944,0.012558
3.82,0.0136002,-0.00031754,0.0122336
3.84,0.0132691,-0.000348994,0.0119182
3.86,0.0129459,-0.00038025,0.0116115
3.88,0.0126305,-0.000411254,0.0113133
3.9,0.0123227,-0.000441948,0.0110234
3.92,0.0120223,-0.000472279,0.0107417
3.94,0.0117293,-0.000502191,0.0104679
3.96,0.0114435,-0.00053163,0.0102019
3.98,0.0111648,-0.000560542,0.00994346
4,0.010893,-0.000588877,0.00969245
4.02,0.010628,-0.000616581,0.00944867
4.04,0.0103696,-0.000643605,0.00921194
4.06,0.0101179,-0.000669899,0.00898208
4.08,0.00987254,-0.000695417,0.00875892
4.1,0.00963352,-0.000720111,0.00854229
4.12,0.00940071,-0.000743937,0.00833202
4.14,0.00917399,-0.000766853,0.00812793
4.16,0.00895325,-0.000788817,0.00792985
4.18,0.00873839,-0.000809789,0.00773764
4.2,0.00852929,-0.000829733,0.00755111
4.22,0.00832585,-0.000848614,0.00737011
4.24,0.00812798,-0.000866397,0.00719449
4.26,0.00793557,-0.000883052,0.00702408
4.28,0.00774852,-0.00089855,0.00685874
4.3,0.00756674,-0.000912865,0.00669831
4.32,0.00739014,-0.000925972,0.00654264
4.34,0.00721862,-0.000937849,0.0063916
4.36,0.00705209,-0.000948478,0.00624503
4.38,0.00689046,-0.000957841,0.0061028
4.4,0.00673365,-0.000965923,0.00596477
4.42,0.00658157,-0.000972714,0.00583081
4.44,0.00643413,-0.000978202,0.00570079
4.46,0.00629125,-0.000982383,0.00557458
4.48,0.00615284,-0.00098525,0.00545205
4.5,0.00601883,-0.000986803,0.00533309
4.52,0.00588913,-0.000987042,0.00521757
4.54,0.00576366,-0.00098597,0.00510538
4.56,0.00564234,-0.000983593,0.0049964
4.58,0.0055251,-0.00097992,0.00489053
4.6,0.00541185,-0.00097496,0.00478767
4.62,0.00530251,-0.000968728,0.0046877
4.64,0.00519702,-0.000961238,0.00459052
4.66,0.00509528,-0.000952509,0.00449604
4.68,0.00499723,-0.00094256,0.00440417
4.7,0.00490279,-0.000931414,0.00431481
4.72,0.00481188,-0.000919096,0.00422787
4.74,0.00472442,-0.000905633,0.00414327
4.76,0.00464034,-0.000891052,0.00406092
4.78,0.00455957,-0.000875386,0.00398075
4.8,0.00448203,-0.000858666,0.00390268
4.82,0.00440764,-0.000840928,0.00382663
4.84,0.00433632,-0.000822207,0.00375252
4.86,0.00426801,-0.000802542,0.0036803
4.88,0.00420262,-0.000781973,0.0036099
4.9,0.00414008,-0.00076054,0.00354124
4.92,0.00408032,-0.000738287,0.00347427
4.94,0.00402326,-0.000715256,0.00340894
4.96,0.00396882,-0.000691495,0.00334517
4.98,0.00391693,-0.000667048,0.00328293
5,0.00386751,-0.000641963,0.00322215
5.02,0.0038205,-0.000616289,0.00316279
5.04,0.0037758,-0.000590075,0.00310481
5.06,0.00373336,-0.000563371,0.00304815
5.08,0.00369309,-0.000536227,0.00299278
5.1,0.00365492,-0.000508695,0.00293865
5.12,0.00361877,-0.000480826,0.00288573
5.14,0.00358458,-0.000452673,0.00283399
5.16,0.00355226,-0.000424288,0.00278338
5.18,0.00352176,-0.000395722,0.00273389
5.2,0.00349298,-0.00036703,0.00268547
5.22,0.00346586,-0.000338262,0.00263811
5.24,0.00344034,-0.000309472,0.00259177
5.26,0.00341633,-0.000280712,0.00254644
5.28,0.00339377,-0.000252033,0.0025021
5.3,0.00337259,-0.000223487,0.00245872
5.32,0.00335272,-0.000195125,0.00241629
5.34,0.00333409,-0.000166997,0.0023748
5.36,0.00331664,-0.000139154,0.00233423
5.38,0.00330029,-0.000111643,0.00229457
5.4,0.003285,-8.45147e-05,0.00225582
5.42,0.00327068,-5.78149e-05,0.00221795
5.44,0.00325728,-3.15905e-05,0.00218098
5.46,0.00324474,-5.88702e-06,0.00214488
5.48,0.003233,1.92511e-05,0.00210967
5.5,0.00322199,4.37807e-05,0.00207533
5.52,0.00321167,6.76595e-05,0.00204188
5.54,0.00320197,9.08468e-05,0.00200929
5.56,0.00319284,0.000113303,0.00197759
5.58,0.00318424,0.00013499,0.00194677
5.6,0.0031761,0.000155871,0.00191683
5.62,0.00316838,0.00017591,0.00188779
5.64,0.00316103,0.000195075,0.00185964
5.66,0.003154,0.000213332,0.00183239
5.68,0.00314726,0.000230651,0.00180604
5.7,0.00314076,0.000247002,0.00178061
5.72,0.00313445,0.00026236,0.0017561
5.74,0.00312831,0.000276697,0.00173252
5.76,0.00312229,0.000289991,0.00170987
5.78,0.00311636,0.000302218,0.00168816
5.8,0.00311048,0.000313359,0.0016674
5.82,0.00310463,0.000323396,0.00164759
5.84,0.00309878,0.000332311,0.00162874
5.86,0.0030929,0.00034009,0.00161086
5.88,0.00308697,0.000346721,0.00159395
5.9,0.00308096,0.000352193,0.00157801
5.92,0.00307485,0.000356498,0.00156305
5.94,0.00306863,0.000359629,0.00154908
5.96,0.00306227,0.000361584,0.00153608
5.98,0.00305576,0.000362374,0.00152408
6,0.00304905,0.000362048,0.00151312
